title:Madness wishes
description:total of 208 weapons and 2148 rolls, last update: 15.01.2023, 14:27:42

// Старая история
//notes: PVP@10/10 (Быстрое извлечение, Быстрый прицел)
dimwishlist:item=1509167284&perks=124408337,691659142

//notes: PVE@4/10 
dimwishlist:item=1509167284&perks=124408337,1631667848

//notes: PVP@10/10 (Компенсатор раскачки, Рубака)
dimwishlist:item=1509167284&perks=1359896290,4082225868

//notes: PVP@7/10 
dimwishlist:item=1509167284&perks=1195158366,4082225868
dimwishlist:item=1509167284&perks=1359896290,3511092054

//notes: PVP@4/10 
dimwishlist:item=1509167284&perks=691659142,3511092054
dimwishlist:item=1509167284&perks=1195158366,3511092054

// Маленький шаг
//notes: PVE@10/10 (Двойной удар, Кобура с автоподзарядом)
dimwishlist:item=1016668089&perks=2679249093,3300816228

//notes: PVE@7/10 
dimwishlist:item=1016668089&perks=2679249093,2779035018
dimwishlist:item=1016668089&perks=1556840489,2679249093
dimwishlist:item=1016668089&perks=2360754333,3300816228
dimwishlist:item=1016668089&perks=3300816228,4082225868

//notes: PVE@4/10 
dimwishlist:item=1016668089&perks=2360754333,2779035018
dimwishlist:item=1016668089&perks=1556840489,2360754333
dimwishlist:item=1016668089&perks=2779035018,4082225868
dimwishlist:item=1016668089&perks=1556840489,4082225868

//notes: PVP@10/10 (Излишки, Рубака)
dimwishlist:item=1016668089&perks=3436462433,4082225868

//notes: PVP@7/10 
dimwishlist:item=1016668089&perks=3161816588,4082225868
dimwishlist:item=1016668089&perks=2726471870,3436462433

//notes: PVP@4/10 
dimwishlist:item=1016668089&perks=2726471870,3161816588

// Всевидящее око
//notes: PVP@10/10 (Быстрый прицел, Вторая попытка)
dimwishlist:item=3454326177&perks=957782887,3337692349

//notes: PVP@7/10 
dimwishlist:item=3454326177&perks=3337692349
dimwishlist:item=3454326177&perks=957782887

// Смерть с небес
//notes: PVE@7/10, PVP@10/10 
dimwishlist:item=575830664&perks=1428297954,3425386926
dimwishlist:item=2006308129&perks=1428297954,3425386926

//notes: PVE@10/10 (Изгой, Полоса удач)
dimwishlist:item=575830664&perks=1168162263,3425386926
dimwishlist:item=2006308129&perks=1168162263,3425386926

//notes: PVE@7/10 
dimwishlist:item=575830664&perks=1168162263,3592538738
dimwishlist:item=2006308129&perks=1168162263,3592538738

//notes: PVE@4/10 
dimwishlist:item=575830664&perks=1428297954,3592538738
dimwishlist:item=2006308129&perks=1428297954,3592538738

//notes: PVP@7/10 
dimwishlist:item=575830664&perks=2946784966,3425386926
dimwishlist:item=575830664&perks=509074078,3425386926
dimwishlist:item=575830664&perks=1428297954,2896038713
dimwishlist:item=575830664&perks=1428297954,1954620775
dimwishlist:item=2006308129&perks=2946784966,3425386926
dimwishlist:item=2006308129&perks=509074078,3425386926
dimwishlist:item=2006308129&perks=1428297954,2896038713
dimwishlist:item=2006308129&perks=1428297954,1954620775

//notes: PVP@4/10 
dimwishlist:item=575830664&perks=2896038713,2946784966
dimwishlist:item=575830664&perks=509074078,2896038713
dimwishlist:item=575830664&perks=1954620775,2946784966
dimwishlist:item=575830664&perks=509074078,1954620775
dimwishlist:item=2006308129&perks=2896038713,2946784966
dimwishlist:item=2006308129&perks=509074078,2896038713
dimwishlist:item=2006308129&perks=1954620775,2946784966
dimwishlist:item=2006308129&perks=509074078,1954620775

// Острие бритвы
//notes: PVE@10/10 (Любой перк - Цепная реакция)
dimwishlist:item=1796949035

// Стаккато-46
//notes: PVE@10/10 (Тройной выстрел - Любой перк)
dimwishlist:item=4019668921

//notes: PVP@10/10 (Под давлением, Полоса удач)
dimwishlist:item=4019668921&perks=1645158859,3425386926

//notes: PVP@7/10 
dimwishlist:item=4019668921&perks=1645158859
dimwishlist:item=4019668921&perks=3425386926

// Погоня за бурей
//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=3652506829&perks=247725512,1546637391

//notes: PVE@10/10 (Быстрый удар, Линия огня)
dimwishlist:item=3652506829&perks=247725512,1771339417

//notes: PVE@7/10 
dimwishlist:item=3652506829&perks=1771339417,3300816228
dimwishlist:item=3652506829&perks=1771339417,2284787283
dimwishlist:item=3652506829&perks=247725512,4104185692

//notes: PVE@4/10 
dimwishlist:item=3652506829&perks=1546637391,3300816228
dimwishlist:item=3652506829&perks=1546637391,2284787283
dimwishlist:item=3652506829&perks=3300816228,4104185692
dimwishlist:item=3652506829&perks=2284787283,4104185692

//notes: PVP@10/10 (Стрижающее оружие, Дальномер)
dimwishlist:item=3652506829&perks=1546637391,2846385770

//notes: PVP@7/10 
dimwishlist:item=3652506829&perks=2846385770,3425386926

//notes: PVP@4/10 
dimwishlist:item=3652506829&perks=247725512,3425386926

// ИКЕЛ_ПП_v1.0.3
//notes: PVE@10/10 (Электрозаряд, Питающая ярость)
dimwishlist:item=2149683300&perks=2173046394,2779035018

//notes: PVE@7/10 
dimwishlist:item=2149683300&perks=2173046394,4071163871
dimwishlist:item=2149683300&perks=1428297954,2173046394
dimwishlist:item=2149683300&perks=2779035018,4104185692
dimwishlist:item=2149683300&perks=2779035018,3708227201

//notes: PVE@4/10 
dimwishlist:item=2149683300&perks=4071163871,4104185692
dimwishlist:item=2149683300&perks=1428297954,4104185692
dimwishlist:item=2149683300&perks=3708227201,4071163871
dimwishlist:item=2149683300&perks=1428297954,3708227201

//notes: PVP@10/10 (Компенсатор раскачки, Дальномер)
dimwishlist:item=2149683300&perks=1359896290,2846385770

//notes: PVP@7/10 
dimwishlist:item=2149683300&perks=2450788523,2846385770
dimwishlist:item=2149683300&perks=1428297954,2846385770
dimwishlist:item=2149683300&perks=1359896290,1890422124

//notes: PVP@4/10 
dimwishlist:item=2149683300&perks=1890422124,2450788523
dimwishlist:item=2149683300&perks=1428297954,1890422124

// Запятнанное мужество
//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=2218569744&perks=3038247973,3523296417

//notes: PVE@4/10, PVP@10/10 
dimwishlist:item=2218569744&perks=247725512,3038247973

//notes: PVE@10/10 (Электрозаряд, Диверсант)
dimwishlist:item=2218569744&perks=2173046394,3523296417

//notes: PVE@7/10 
dimwishlist:item=2218569744&perks=247725512,2173046394

//notes: PVP@7/10 
dimwishlist:item=2218569744&perks=588594999,3038247973
dimwishlist:item=2218569744&perks=509074078,3038247973
dimwishlist:item=2218569744&perks=247725512,2458213969

//notes: PVP@4/10 
dimwishlist:item=2218569744&perks=2458213969,3523296417
dimwishlist:item=2218569744&perks=588594999,2458213969
dimwishlist:item=2218569744&perks=509074078,2458213969

// Каждый момент жизни
//notes: PVE@10/10 (Жизнеобеспечение, Магазин для множественных убийств)
dimwishlist:item=4277547616&perks=1820235745,2458213969

//notes: PVE@7/10 
dimwishlist:item=4277547616&perks=2010801679,2458213969
dimwishlist:item=4277547616&perks=11612903,1820235745
dimwishlist:item=4277547616&perks=1820235745,3592538738

//notes: PVE@4/10 
dimwishlist:item=4277547616&perks=11612903,2010801679
dimwishlist:item=4277547616&perks=2010801679,3592538738

//notes: PVP@10/10 (Киллерский магазин, Дальномер)
dimwishlist:item=4277547616&perks=1015611457,2846385770

//notes: PVP@7/10 
dimwishlist:item=4277547616&perks=2846385770
dimwishlist:item=4277547616&perks=1015611457

// Наследие
//notes: PVE@10/10 (Рекомбинация, Восстановление)
dimwishlist:item=4248569242&perks=469285294,1523832109

//notes: PVE@7/10 
dimwishlist:item=4248569242&perks=469285294,3300816228
dimwishlist:item=4248569242&perks=469285294,3523296417
dimwishlist:item=4248569242&perks=1523832109,2896038713

//notes: PVE@4/10 
dimwishlist:item=4248569242&perks=2896038713,3300816228
dimwishlist:item=4248569242&perks=2896038713,3523296417

//notes: PVP@10/10 (Датчик угроз, Рубака)
dimwishlist:item=4248569242&perks=4071163871,4082225868

//notes: PVP@7/10 
dimwishlist:item=4248569242&perks=3161816588,4082225868
dimwishlist:item=4248569242&perks=691659142,4082225868
dimwishlist:item=4248569242&perks=1866048759,4082225868
dimwishlist:item=4248569242&perks=588594999,4071163871
dimwishlist:item=4248569242&perks=2416023159,4071163871

//notes: PVP@4/10 
dimwishlist:item=4248569242&perks=588594999,3161816588
dimwishlist:item=4248569242&perks=588594999,691659142
dimwishlist:item=4248569242&perks=588594999,1866048759
dimwishlist:item=4248569242&perks=2416023159,3161816588
dimwishlist:item=4248569242&perks=691659142,2416023159
dimwishlist:item=4248569242&perks=1866048759,2416023159

// Мудрая отповедь
//notes: PVE@10/10 (Жизнеобеспечение, Успешный прогрев)
dimwishlist:item=1999697514&perks=1820235745,2652708987

//notes: PVE@7/10 
dimwishlist:item=1999697514&perks=744594675,2652708987
dimwishlist:item=1999697514&perks=1546637391,1820235745

//notes: PVE@4/10 
dimwishlist:item=1999697514&perks=744594675,1546637391

//notes: PVP@10/10 (Железная хватка, Под давлением)
dimwishlist:item=1999697514&perks=11551321,1645158859

//notes: PVP@7/10 
dimwishlist:item=1999697514&perks=11551321,1570042021
dimwishlist:item=1999697514&perks=11551321,509074078
dimwishlist:item=1999697514&perks=11551321,588594999
dimwishlist:item=1999697514&perks=1645158859,2652708987

//notes: PVP@4/10 
dimwishlist:item=1999697514&perks=1570042021,2652708987
dimwishlist:item=1999697514&perks=509074078,2652708987
dimwishlist:item=1999697514&perks=588594999,2652708987

// Галлу RR3
//notes: PVE@10/10 (Сосредоточенная ярость, Переполнение)
dimwishlist:item=617501162&perks=2896038713,3643424744

//notes: PVE@7/10 
dimwishlist:item=617501162&perks=3643424744
dimwishlist:item=617501162&perks=2896038713

//notes: PVP@10/10 (Быстрый прицел, Концентрация)
dimwishlist:item=617501162&perks=957782887,2866798147

//notes: PVP@7/10 
dimwishlist:item=617501162&perks=2866798147
dimwishlist:item=617501162&perks=957782887

// Фиксированная ставка
//notes: PVE@10/10 (Тактическая подготовка, Раскаленность)
dimwishlist:item=2194955522&perks=2869569095,4293542123

//notes: PVE@7/10 
dimwishlist:item=2194955522&perks=2779035018,4293542123
dimwishlist:item=2194955522&perks=557221067,2869569095
dimwishlist:item=2194955522&perks=2869569095,3425386926

//notes: PVE@4/10 
dimwishlist:item=2194955522&perks=557221067,2779035018
dimwishlist:item=2194955522&perks=2779035018,3425386926

// Закон разбойника
//notes: PVE@10/10 (Кулачный бой, Электрозаряд)
dimwishlist:item=1298815317&perks=691659142,2173046394

//notes: PVE@7/10 
dimwishlist:item=1298815317&perks=1428297954,2173046394
dimwishlist:item=1298815317&perks=2173046394,4071163871
dimwishlist:item=1298815317&perks=691659142,4082225868
dimwishlist:item=1298815317&perks=691659142,3523296417

//notes: PVE@4/10 
dimwishlist:item=1298815317&perks=1428297954,4082225868
dimwishlist:item=1298815317&perks=4071163871,4082225868
dimwishlist:item=1298815317&perks=1428297954,3523296417
dimwishlist:item=1298815317&perks=3523296417,4071163871

//notes: PVP@10/10 (Любой перк кроме Питающей ярости - Дальномер)
dimwishlist:item=1298815317

// Любовь и смерть
//notes: PVE@10/10 (Тактическая подготовка, Полный состав)
dimwishlist:item=3690523502&perks=2869569095,2888557110

//notes: PVE@7/10 
dimwishlist:item=3690523502&perks=2888557110,3300816228
dimwishlist:item=3690523502&perks=2284787283,2888557110
dimwishlist:item=3690523502&perks=2396489472,2869569095

//notes: PVE@4/10 
dimwishlist:item=3690523502&perks=2396489472,3300816228
dimwishlist:item=3690523502&perks=2284787283,2396489472

// Родословная
//notes: PVE@10/10 (Восстановление, Линия огня)
dimwishlist:item=2990047042&perks=1523832109,1771339417

//notes: PVE@7/10 
dimwishlist:item=2990047042&perks=1771339417,3523296417
dimwishlist:item=2990047042&perks=1556840489,1771339417
dimwishlist:item=2990047042&perks=1523832109,1546637391
dimwishlist:item=2990047042&perks=1523832109,2896038713
dimwishlist:item=2990047042&perks=469285294,1523832109

//notes: PVE@4/10 
dimwishlist:item=2990047042&perks=1546637391,3523296417
dimwishlist:item=2990047042&perks=1546637391,1556840489
dimwishlist:item=2990047042&perks=2896038713,3523296417
dimwishlist:item=2990047042&perks=1556840489,2896038713
dimwishlist:item=2990047042&perks=469285294,3523296417
dimwishlist:item=2990047042&perks=469285294,1556840489

//notes: PVP@10/10 (Движущаяся цель, Быстрый прицел)
dimwishlist:item=2990047042&perks=588594999,957782887

//notes: PVP@7/10 
dimwishlist:item=2990047042&perks=957782887,2866798147
dimwishlist:item=2990047042&perks=588594999,2551157718

//notes: PVP@4/10 
dimwishlist:item=2990047042&perks=2551157718,2866798147

// Боудикка-С
//notes: PVE@10/10 (Кулачный бой - Любой перк кроме Не щадя живота)
dimwishlist:item=1916287826

//notes: PVP@10/10 (Движущаяся цель, Рубака)
dimwishlist:item=1916287826&perks=588594999,4082225868

//notes: PVP@7/10 
dimwishlist:item=1916287826&perks=691659142,4082225868
dimwishlist:item=1916287826&perks=588594999,2458213969

//notes: PVP@4/10 
dimwishlist:item=1916287826&perks=691659142,2458213969

// Бремя героя
//notes: PVE@10/10 (Отталкивающая связь, Питающая ярость)
dimwishlist:item=2488587246&perks=776531651,2779035018

//notes: PVE@7/10 
dimwishlist:item=2488587246&perks=744594675,776531651
dimwishlist:item=2488587246&perks=1015611457,2779035018

//notes: PVE@4/10 
dimwishlist:item=2488587246&perks=744594675,1015611457

//notes: PVP@10/10 (Железная длань, Постижение дзен)
dimwishlist:item=2488587246&perks=591790007,2387244414

//notes: PVP@7/10 
dimwishlist:item=2488587246&perks=591790007,2946784966
dimwishlist:item=2488587246&perks=1015611457,2387244414
dimwishlist:item=2488587246&perks=699525795,2387244414

//notes: PVP@4/10 
dimwishlist:item=2488587246&perks=1015611457,2946784966
dimwishlist:item=2488587246&perks=699525795,2946784966

// Пограничный дозор
//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=3138208275&perks=1015611457,1428297954

//notes: PVE@4/10, PVP@4/10 
dimwishlist:item=3138208275&perks=1428297954,4082225868
dimwishlist:item=3138208275&perks=1428297954,3047969693

//notes: PVE@10/10 (Надгробие, Киллерский магазин)
dimwishlist:item=3138208275&perks=124408337,1015611457

//notes: PVE@7/10 
dimwishlist:item=3138208275&perks=1015611457,4071163871
dimwishlist:item=3138208275&perks=124408337,4082225868
dimwishlist:item=3138208275&perks=124408337,3047969693

//notes: PVE@4/10 
dimwishlist:item=3138208275&perks=4071163871,4082225868
dimwishlist:item=3138208275&perks=3047969693,4071163871

//notes: PVP@10/10 (Киллерский магазин, Палец на спуске)
dimwishlist:item=3138208275&perks=1015611457,1890422124

//notes: PVP@7/10 
dimwishlist:item=3138208275&perks=1015611457,2946784966
dimwishlist:item=3138208275&perks=1890422124,4082225868
dimwishlist:item=3138208275&perks=1890422124,3047969693

//notes: PVP@4/10 
dimwishlist:item=3138208275&perks=2946784966,4082225868
dimwishlist:item=3138208275&perks=2946784966,3047969693

// Подзорная труба
//notes: PVE@10/10 (Стрижающее оружие, Обойма-сюрприз)
dimwishlist:item=1184309824&perks=1546637391,2284787283

//notes: PVE@7/10 
dimwishlist:item=1184309824&perks=247725512,1546637391
dimwishlist:item=1184309824&perks=2284787283,2896038713
dimwishlist:item=1184309824&perks=2284787283,4104185692

//notes: PVE@4/10 
dimwishlist:item=1184309824&perks=247725512,2896038713
dimwishlist:item=1184309824&perks=247725512,4104185692

//notes: PVP@10/10 (Движущаяся цель, Разогрев)
dimwishlist:item=1184309824&perks=588594999,1570042021

//notes: PVP@7/10 
dimwishlist:item=1184309824&perks=588594999,1546637391

// Ужас ночи
//notes: PVE@10/10 (Стрижающее оружие, Град ударов)
dimwishlist:item=3870811754&perks=1546637391,1749209109

//notes: PVE@7/10 
dimwishlist:item=3870811754&perks=1749209109
dimwishlist:item=3870811754&perks=1546637391

// Преемник
//notes: PVE@4/10, PVP@7/10 
dimwishlist:item=3281285075&perks=247725512,3425386926

//notes: PVE@10/10 (Электрозаряд, Безумие)
dimwishlist:item=3281285075&perks=2173046394,4104185692

//notes: PVE@7/10 
dimwishlist:item=3281285075&perks=3592538738,4104185692
dimwishlist:item=3281285075&perks=247725512,4104185692
dimwishlist:item=3281285075&perks=2173046394,3201496230
dimwishlist:item=3281285075&perks=2173046394,3425386926

//notes: PVE@4/10 
dimwishlist:item=3281285075&perks=3201496230,3592538738
dimwishlist:item=3281285075&perks=247725512,3201496230
dimwishlist:item=3281285075&perks=3425386926,3592538738

//notes: PVP@10/10 (Убийственный вихрь, Полоса удач)
dimwishlist:item=3281285075&perks=2450788523,3425386926

//notes: PVP@7/10 
dimwishlist:item=3281285075&perks=2272927194,3425386926
dimwishlist:item=3281285075&perks=2450788523,2896038713

//notes: PVP@4/10 
dimwishlist:item=3281285075&perks=247725512,2896038713
dimwishlist:item=3281285075&perks=2272927194,2896038713

// Пиццикато-22
//notes: PVE@10/10 (Вечное движение - Любой перк кроме Дальномер)
dimwishlist:item=4100775158

//notes: PVP@10/10 (Вечное движение, Дальномер)
dimwishlist:item=4100775158&perks=1428297954,2846385770

//notes: PVP@7/10 
dimwishlist:item=4100775158&perks=699525795,2846385770
dimwishlist:item=4100775158&perks=2451262963,2846385770
dimwishlist:item=4100775158&perks=1428297954,4082225868
dimwishlist:item=4100775158&perks=1428297954,4071163871

//notes: PVP@4/10 
dimwishlist:item=4100775158&perks=699525795,4082225868
dimwishlist:item=4100775158&perks=2451262963,4082225868
dimwishlist:item=4100775158&perks=699525795,4071163871
dimwishlist:item=4100775158&perks=2451262963,4071163871

// Капризный свист
//notes: PVE@7/10, PVP@4/10 
dimwishlist:item=1574601402&perks=1015611457,2450788523
dimwishlist:item=711889599&perks=1015611457,2450788523

//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=1574601402&perks=1015611457,2846385770
dimwishlist:item=711889599&perks=1015611457,2846385770

//notes: PVE@10/10 (Киллерский магазин, Молотьба)
dimwishlist:item=1574601402&perks=1015611457,2726471870
dimwishlist:item=711889599&perks=1015611457,2726471870

//notes: PVE@7/10 
dimwishlist:item=1574601402&perks=247725512,1015611457
dimwishlist:item=1574601402&perks=11612903,2726471870
dimwishlist:item=1574601402&perks=2726471870,4082225868
dimwishlist:item=1574601402&perks=2652708987,2726471870
dimwishlist:item=711889599&perks=247725512,1015611457
dimwishlist:item=711889599&perks=11612903,2726471870
dimwishlist:item=711889599&perks=2726471870,4082225868
dimwishlist:item=711889599&perks=2652708987,2726471870

//notes: PVE@4/10 
dimwishlist:item=1574601402&perks=11612903,247725512
dimwishlist:item=1574601402&perks=11612903,2450788523
dimwishlist:item=1574601402&perks=11612903,2846385770
dimwishlist:item=1574601402&perks=247725512,4082225868
dimwishlist:item=1574601402&perks=2450788523,4082225868
dimwishlist:item=1574601402&perks=2846385770,4082225868
dimwishlist:item=1574601402&perks=247725512,2652708987
dimwishlist:item=1574601402&perks=2450788523,2652708987
dimwishlist:item=1574601402&perks=2652708987,2846385770
dimwishlist:item=711889599&perks=11612903,247725512
dimwishlist:item=711889599&perks=11612903,2450788523
dimwishlist:item=711889599&perks=11612903,2846385770
dimwishlist:item=711889599&perks=247725512,4082225868
dimwishlist:item=711889599&perks=2450788523,4082225868
dimwishlist:item=711889599&perks=2846385770,4082225868
dimwishlist:item=711889599&perks=247725512,2652708987
dimwishlist:item=711889599&perks=2450788523,2652708987
dimwishlist:item=711889599&perks=2652708987,2846385770

//notes: PVP@10/10 (Не щадя живота, Дальномер)
dimwishlist:item=1574601402&perks=1365187766,2846385770
dimwishlist:item=711889599&perks=1365187766,2846385770

//notes: PVP@7/10 
dimwishlist:item=1574601402&perks=588594999,1365187766
dimwishlist:item=1574601402&perks=1365187766,2450788523
dimwishlist:item=1574601402&perks=1365187766,2946784966
dimwishlist:item=711889599&perks=588594999,1365187766
dimwishlist:item=711889599&perks=1365187766,2450788523
dimwishlist:item=711889599&perks=1365187766,2946784966

//notes: PVP@4/10 
dimwishlist:item=1574601402&perks=588594999,1015611457
dimwishlist:item=1574601402&perks=1015611457,2946784966
dimwishlist:item=711889599&perks=588594999,1015611457
dimwishlist:item=711889599&perks=1015611457,2946784966

// Окаянная Планка
//notes: PVE@10/10 (Мародер, Рубака)
dimwishlist:item=820890091&perks=1631667848,4082225868

//notes: PVE@7/10 
dimwishlist:item=820890091&perks=1428297954,4082225868
dimwishlist:item=820890091&perks=691659142,1631667848
dimwishlist:item=820890091&perks=1631667848,4049631843

//notes: PVE@4/10 
dimwishlist:item=820890091&perks=691659142,1428297954
dimwishlist:item=820890091&perks=1428297954,4049631843

// Безумный полет
//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=2306182339&perks=1546637391,3300816228

//notes: PVE@4/10, PVP@4/10 
dimwishlist:item=2306182339&perks=1546637391,3523296417

//notes: PVE@10/10 (Кобура с автоподзарядом, Безумие)
dimwishlist:item=2306182339&perks=3300816228,4104185692

//notes: PVE@7/10 
dimwishlist:item=2306182339&perks=776531651,4104185692
dimwishlist:item=2306182339&perks=3523296417,4104185692
dimwishlist:item=2306182339&perks=2779035018,4104185692

//notes: PVE@4/10 
dimwishlist:item=2306182339&perks=776531651,1546637391
dimwishlist:item=2306182339&perks=1546637391,2779035018

//notes: PVP@10/10 (Дестабилизатор, Кобура с автоподзарядом)
dimwishlist:item=2306182339&perks=1683379515,3300816228

//notes: PVP@7/10 
dimwishlist:item=2306182339&perks=1683379515,3523296417

// Надежный памятник
//notes: PVE@10/10 (Жажда адреналина, Тактическая подготовка)
dimwishlist:item=3325778512&perks=11612903,2869569095

//notes: PVE@7/10 
dimwishlist:item=3325778512&perks=11612903,3300816228
dimwishlist:item=3325778512&perks=11612903,2284787283
dimwishlist:item=3325778512&perks=2869569095,4049631843
dimwishlist:item=3325778512&perks=2869569095,4104185692

//notes: PVE@4/10 
dimwishlist:item=3325778512&perks=3300816228,4049631843
dimwishlist:item=3325778512&perks=2284787283,4049631843
dimwishlist:item=3325778512&perks=3300816228,4104185692
dimwishlist:item=3325778512&perks=2284787283,4104185692

// Опекун
//notes: PVE@10/10 (Быстрый удар, Раскаленность)
dimwishlist:item=1392919471&perks=247725512,4293542123

//notes: PVE@7/10 
dimwishlist:item=1392919471&perks=247725512
dimwishlist:item=1392919471&perks=4293542123

//notes: PVP@10/10 (Любой перк кроме Восстановление - Рубака)
dimwishlist:item=1392919471

// Амат AR2
//notes: PVE@10/10 (Характеристики для всех, Раскаленность)
dimwishlist:item=2119346509&perks=1583705720,4293542123

//notes: PVE@7/10 
dimwishlist:item=2119346509&perks=2010801679,4293542123
dimwishlist:item=2119346509&perks=1048183818,1583705720
dimwishlist:item=2119346509&perks=1583705720,4049631843
dimwishlist:item=2119346509&perks=11612903,1583705720

//notes: PVE@4/10 
dimwishlist:item=2119346509&perks=1048183818,2010801679
dimwishlist:item=2119346509&perks=2010801679,4049631843
dimwishlist:item=2119346509&perks=11612903,2010801679

//notes: PVP@10/10 (Компенсатор раскачки, Палец на спуске)
dimwishlist:item=2119346509&perks=1359896290,1890422124

//notes: PVP@7/10 
dimwishlist:item=2119346509&perks=11612903,1359896290
dimwishlist:item=2119346509&perks=691659142,1359896290

// Великая истина
//notes: PVE@10/10 (Отталкивающая связь, Изгой)
dimwishlist:item=3102421004&perks=776531651,1168162263
dimwishlist:item=3920882229&perks=776531651,1168162263

//notes: PVE@7/10 
dimwishlist:item=3102421004&perks=1168162263,3425386926
dimwishlist:item=3102421004&perks=1015611457,1168162263
dimwishlist:item=3102421004&perks=1168162263,4104185692
dimwishlist:item=3920882229&perks=1168162263,3425386926
dimwishlist:item=3920882229&perks=1015611457,1168162263
dimwishlist:item=3920882229&perks=1168162263,4104185692

//notes: PVP@10/10 (На бис, Дальномер)
dimwishlist:item=3102421004&perks=1195158366,2846385770
dimwishlist:item=3920882229&perks=1195158366,2846385770

//notes: PVP@7/10 
dimwishlist:item=3102421004&perks=1195158366,2450788523
dimwishlist:item=3102421004&perks=699525795,2846385770
dimwishlist:item=3102421004&perks=776531651,2846385770
dimwishlist:item=3102421004&perks=1015611457,2846385770
dimwishlist:item=3920882229&perks=1195158366,2450788523
dimwishlist:item=3920882229&perks=699525795,2846385770
dimwishlist:item=3920882229&perks=776531651,2846385770
dimwishlist:item=3920882229&perks=1015611457,2846385770

//notes: PVP@4/10 
dimwishlist:item=3102421004&perks=699525795,2450788523
dimwishlist:item=3102421004&perks=776531651,2450788523
dimwishlist:item=3102421004&perks=1015611457,2450788523
dimwishlist:item=3920882229&perks=699525795,2450788523
dimwishlist:item=3920882229&perks=776531651,2450788523
dimwishlist:item=3920882229&perks=1015611457,2450788523

// Длинная рука
//notes: PVE@10/10, PVP@7/10 
dimwishlist:item=8293111&perks=247725512,3038247973

//notes: PVE@7/10 
dimwishlist:item=8293111&perks=1820235745,3038247973
dimwishlist:item=8293111&perks=3038247973,3592538738
dimwishlist:item=8293111&perks=11612903,247725512
dimwishlist:item=8293111&perks=247725512,2848615171

//notes: PVE@4/10 
dimwishlist:item=8293111&perks=11612903,1820235745
dimwishlist:item=8293111&perks=11612903,3592538738
dimwishlist:item=8293111&perks=1820235745,2848615171
dimwishlist:item=8293111&perks=2848615171,3592538738

//notes: PVP@10/10 (Быстрый удар, Усиленные резервы)
dimwishlist:item=8293111&perks=247725512,2213355989

//notes: PVP@7/10 
dimwishlist:item=8293111&perks=1645158859,2213355989
dimwishlist:item=8293111&perks=671806388,2213355989

//notes: PVP@4/10 
dimwishlist:item=8293111&perks=1645158859,3038247973
dimwishlist:item=8293111&perks=671806388,3038247973

// Неравенство
//notes: PVE@10/10 (Быстрый удар - Любой перк кроме Сорвиголовы )
dimwishlist:item=1751893422

//notes: PVP@10/10 (Быстрый удар, Киллерский магазин)
dimwishlist:item=1751893422&perks=247725512,1015611457

//notes: PVP@7/10 
dimwishlist:item=1751893422&perks=1015611457,1570042021
dimwishlist:item=1751893422&perks=588594999,1015611457
dimwishlist:item=1751893422&perks=699525795,1015611457
dimwishlist:item=1751893422&perks=247725512,3047969693

//notes: PVP@4/10 
dimwishlist:item=1751893422&perks=1570042021,3047969693
dimwishlist:item=1751893422&perks=588594999,3047969693
dimwishlist:item=1751893422&perks=699525795,3047969693

// Разрушитель надежд
//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=2931957300&perks=1645158859,2213355989

//notes: PVE@10/10 (Под давлением, В окружении)
dimwishlist:item=2931957300&perks=1645158859,3708227201

//notes: PVE@7/10 
dimwishlist:item=2931957300&perks=1570042021,3708227201
dimwishlist:item=2931957300&perks=1556840489,3708227201
dimwishlist:item=2931957300&perks=1645158859,4104185692

//notes: PVE@4/10 
dimwishlist:item=2931957300&perks=1570042021,2213355989
dimwishlist:item=2931957300&perks=1556840489,2213355989
dimwishlist:item=2931957300&perks=1570042021,4104185692
dimwishlist:item=2931957300&perks=1556840489,4104185692

//notes: PVP@10/10 (Устойчивая изготовка, Усиленные резервы)
dimwishlist:item=2931957300&perks=280464955,2213355989

//notes: PVP@7/10 
dimwishlist:item=2931957300&perks=280464955,1754714824

//notes: PVP@4/10 
dimwishlist:item=2931957300&perks=1645158859,1754714824

// Утрата
//notes: PVE@10/10 (Адаптивные боеприпасы, Полоса удач)
dimwishlist:item=4230965989&perks=1048183818,3425386926

//notes: PVE@7/10 
dimwishlist:item=4230965989&perks=1820235745,3425386926
dimwishlist:item=4230965989&perks=1523832109,3425386926
dimwishlist:item=4230965989&perks=557221067,1048183818
dimwishlist:item=4230965989&perks=776531651,1048183818

//notes: PVE@4/10 
dimwishlist:item=4230965989&perks=557221067,1820235745
dimwishlist:item=4230965989&perks=557221067,1523832109
dimwishlist:item=4230965989&perks=776531651,1820235745
dimwishlist:item=4230965989&perks=776531651,1523832109

