title:Madness wishes
description:total of 185 weapons and 1900 rolls, last update: 01.09.2022, 20:33:57

// Ксенокласт IV
//notes: PVE@10/10 (Стрижающее оружие, Кобура с автоподзарядом)
//notes: PVP@7/10 
dimwishlist:item=4019668921&perks=1645158859
dimwishlist:item=4019668921&perks=3425386926

// Запятнанное мужество
//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=2218569744&perks=3038247973,3523296417

//notes: PVE@4/10, PVP@10/10 
dimwishlist:item=2218569744&perks=247725512,3038247973

//notes: PVE@10/10 (Электрозаряд, Диверсант)
dimwishlist:item=2218569744&perks=2173046394,3523296417

//notes: PVE@7/10 
dimwishlist:item=2218569744&perks=247725512,2173046394

//notes: PVP@7/10 
dimwishlist:item=2218569744&perks=588594999,3038247973
dimwishlist:item=2218569744&perks=509074078,3038247973
dimwishlist:item=2218569744&perks=247725512,2458213969

//notes: PVP@4/10 
dimwishlist:item=2218569744&perks=2458213969,3523296417
dimwishlist:item=2218569744&perks=588594999,2458213969
dimwishlist:item=2218569744&perks=509074078,2458213969

// Наследие
//notes: PVE@10/10 (Рекомбинация, Восстановление)
dimwishlist:item=4248569242&perks=469285294,1523832109

//notes: PVE@7/10 
dimwishlist:item=4248569242&perks=1523832109
dimwishlist:item=4248569242&perks=469285294

//notes: PVP@10/10 (Быстрый прицел, Эргономичная рукоятка)
dimwishlist:item=4248569242&perks=957782887,1866048759

//notes: PVP@7/10 
dimwishlist:item=4248569242&perks=957782887,3161816588
dimwishlist:item=4248569242&perks=1866048759,2450788523

//notes: PVP@4/10 
dimwishlist:item=4248569242&perks=2450788523,3161816588

// Каждый момент жизни
//notes: PVE@10/10 (Жизнеобеспечение, Магазин для множественных убийств)
dimwishlist:item=4277547616&perks=1820235745,2458213969

//notes: PVE@7/10 
dimwishlist:item=4277547616&perks=2010801679,2458213969
dimwishlist:item=4277547616&perks=11612903,1820235745
dimwishlist:item=4277547616&perks=1820235745,3592538738

//notes: PVE@4/10 
dimwishlist:item=4277547616&perks=11612903,2010801679
dimwishlist:item=4277547616&perks=2010801679,3592538738

//notes: PVP@10/10 (Киллерский магазин, Дальномер)
dimwishlist:item=4277547616&perks=1015611457,2846385770

//notes: PVP@7/10 
dimwishlist:item=4277547616&perks=2846385770
dimwishlist:item=4277547616&perks=1015611457

// Бремя героя
//notes: PVE@10/10 (Отталкивающая связь, Питающая ярость)
dimwishlist:item=2488587246&perks=776531651,2779035018

//notes: PVE@7/10 
dimwishlist:item=2488587246&perks=744594675,776531651
dimwishlist:item=2488587246&perks=1015611457,2779035018

//notes: PVE@4/10 
dimwishlist:item=2488587246&perks=744594675,1015611457

//notes: PVP@10/10 (Железная длань, Постижение дзен)
dimwishlist:item=2488587246&perks=591790007,2387244414

//notes: PVP@7/10 
dimwishlist:item=2488587246&perks=591790007,2946784966
dimwishlist:item=2488587246&perks=1015611457,2387244414
dimwishlist:item=2488587246&perks=699525795,2387244414

//notes: PVP@4/10 
dimwishlist:item=2488587246&perks=1015611457,2946784966
dimwishlist:item=2488587246&perks=699525795,2946784966

// Фиксированная ставка
//notes: PVE@10/10 (Тактическая подготовка, Раскаленность)
dimwishlist:item=2194955522&perks=2869569095,4293542123

//notes: PVE@7/10 
dimwishlist:item=2194955522&perks=2779035018,4293542123
dimwishlist:item=2194955522&perks=557221067,2869569095
dimwishlist:item=2194955522&perks=2869569095,3425386926

//notes: PVE@4/10 
dimwishlist:item=2194955522&perks=557221067,2779035018
dimwishlist:item=2194955522&perks=2779035018,3425386926

// Закон разбойника
//notes: PVE@10/10 (Кулачный бой, Электрозаряд)
dimwishlist:item=1298815317&perks=691659142,2173046394

//notes: PVE@7/10 
dimwishlist:item=1298815317&perks=2173046394,4071163871
dimwishlist:item=1298815317&perks=691659142,4082225868
dimwishlist:item=1298815317&perks=691659142,3523296417

//notes: PVE@4/10 
dimwishlist:item=1298815317&perks=4071163871,4082225868
dimwishlist:item=1298815317&perks=3523296417,4071163871

//notes: PVP@10/10 (Любой перк кроме Питающей ярости - Дальномер)
dimwishlist:item=1298815317

// Родословная
//notes: PVE@10/10 (Восстановление, Стрижающее оружие)
dimwishlist:item=2990047042&perks=1523832109,1546637391

//notes: PVE@7/10 
dimwishlist:item=2990047042&perks=469285294,1523832109

//notes: PVP@10/10 (Движущаяся цель, Быстрый прицел)
dimwishlist:item=2990047042&perks=588594999,957782887

//notes: PVP@7/10 
dimwishlist:item=2990047042&perks=588594999
dimwishlist:item=2990047042&perks=957782887

// Галлу RR3
//notes: PVE@10/10 (Сосредоточенная ярость, Переполнение)
dimwishlist:item=617501162&perks=2896038713,3643424744

//notes: PVE@7/10 
dimwishlist:item=617501162&perks=3643424744
dimwishlist:item=617501162&perks=2896038713

//notes: PVP@10/10 (Быстрый прицел, Концентрация)
dimwishlist:item=617501162&perks=957782887,2866798147

//notes: PVP@7/10 
dimwishlist:item=617501162&perks=2866798147
dimwishlist:item=617501162&perks=957782887

// Любовь и смерть
//notes: PVE@10/10 (Тактическая подготовка, Полный состав)
dimwishlist:item=3690523502&perks=2869569095,2888557110

//notes: PVE@7/10 
dimwishlist:item=3690523502&perks=2888557110,3300816228
dimwishlist:item=3690523502&perks=2284787283,2888557110
dimwishlist:item=3690523502&perks=2396489472,2869569095

//notes: PVE@4/10 
dimwishlist:item=3690523502&perks=2396489472,3300816228
dimwishlist:item=3690523502&perks=2284787283,2396489472

// Капризный свист
//notes: PVE@10/10 (Жажда адреналина, Быстрый удар)
dimwishlist:item=1574601402&perks=11612903,247725512
dimwishlist:item=711889599&perks=11612903,247725512

//notes: PVE@7/10 
dimwishlist:item=1574601402&perks=247725512,4082225868
dimwishlist:item=1574601402&perks=247725512,2652708987
dimwishlist:item=711889599&perks=247725512,4082225868
dimwishlist:item=711889599&perks=247725512,2652708987

//notes: PVP@10/10 (Киллерский магазин, Дальномер)
dimwishlist:item=1574601402&perks=1015611457,2846385770
dimwishlist:item=711889599&perks=1015611457,2846385770

//notes: PVP@7/10 
dimwishlist:item=1574601402&perks=588594999,1015611457
dimwishlist:item=1574601402&perks=2652708987,2846385770
dimwishlist:item=1574601402&perks=47981717,2846385770
dimwishlist:item=711889599&perks=588594999,1015611457
dimwishlist:item=711889599&perks=2652708987,2846385770
dimwishlist:item=711889599&perks=47981717,2846385770

//notes: PVP@4/10 
dimwishlist:item=1574601402&perks=588594999,2652708987
dimwishlist:item=1574601402&perks=47981717,588594999
dimwishlist:item=711889599&perks=588594999,2652708987
dimwishlist:item=711889599&perks=47981717,588594999

// Подзорная труба
//notes: PVE@10/10 (Стрижающее оружие, Обойма-сюрприз)
dimwishlist:item=1184309824&perks=1546637391,2284787283

//notes: PVE@7/10 
dimwishlist:item=1184309824&perks=247725512,1546637391
dimwishlist:item=1184309824&perks=2284787283,2896038713
dimwishlist:item=1184309824&perks=2284787283,4104185692

//notes: PVE@4/10 
dimwishlist:item=1184309824&perks=247725512,2896038713
dimwishlist:item=1184309824&perks=247725512,4104185692

//notes: PVP@10/10 (Движущаяся цель, Разогрев)
dimwishlist:item=1184309824&perks=588594999,1570042021

//notes: PVP@7/10 
dimwishlist:item=1184309824&perks=588594999,1546637391

// Преемник
//notes: PVE@10/10 (Любой перк в третьем столбце - Один за всех)
dimwishlist:item=3281285075

//notes: PVP@10/10 (Убийственный вихрь, Полоса удач)
dimwishlist:item=3281285075&perks=2450788523,3425386926

//notes: PVP@7/10 
dimwishlist:item=3281285075&perks=2450788523
dimwishlist:item=3281285075&perks=3425386926

// Боудикка-С
//notes: PVE@10/10 (Кулачный бой - Любой перк кроме Не щадя живота)
dimwishlist:item=1916287826

// Ужас ночи
//notes: PVE@10/10 (Стрижающее оружие, Град ударов)
dimwishlist:item=3870811754&perks=1546637391,1749209109

//notes: PVE@7/10 
dimwishlist:item=3870811754&perks=1749209109
dimwishlist:item=3870811754&perks=1546637391

// Сожаление Рида
//notes: PVE@10/10 (Линия огня, Тройной выстрел)
dimwishlist:item=1399243961&perks=1771339417,3400784728
dimwishlist:item=2475355656&perks=1771339417,3400784728

//notes: PVE@7/10 
dimwishlist:item=1399243961&perks=1771339417,3300816228
dimwishlist:item=1399243961&perks=1771339417,2284787283
dimwishlist:item=1399243961&perks=1546637391,3400784728
dimwishlist:item=1399243961&perks=2896038713,3400784728
dimwishlist:item=2475355656&perks=1771339417,3300816228
dimwishlist:item=2475355656&perks=1771339417,2284787283
dimwishlist:item=2475355656&perks=1546637391,3400784728
dimwishlist:item=2475355656&perks=2896038713,3400784728

//notes: PVE@4/10 
dimwishlist:item=1399243961&perks=1546637391,3300816228
dimwishlist:item=1399243961&perks=1546637391,2284787283
dimwishlist:item=1399243961&perks=2896038713,3300816228
dimwishlist:item=1399243961&perks=2284787283,2896038713
dimwishlist:item=2475355656&perks=1546637391,3300816228
dimwishlist:item=2475355656&perks=1546637391,2284787283
dimwishlist:item=2475355656&perks=2896038713,3300816228
dimwishlist:item=2475355656&perks=2284787283,2896038713

//notes: PVP@10/10 (Проворство, Излишки)
dimwishlist:item=1399243961&perks=1264398905,3436462433
dimwishlist:item=2475355656&perks=1264398905,3436462433

//notes: PVP@7/10 
dimwishlist:item=1399243961&perks=3436462433
dimwishlist:item=1399243961&perks=1264398905
dimwishlist:item=2475355656&perks=3436462433
dimwishlist:item=2475355656&perks=1264398905

// Опекун
//notes: PVE@7/10, PVP@10/10 
dimwishlist:item=1392919471&perks=3436462433,3592538738

//notes: PVE@10/10 (Перенаправление, Излишки)
dimwishlist:item=1392919471&perks=3201496230,3436462433

//notes: PVE@7/10 
dimwishlist:item=1392919471&perks=1168162263,3201496230
dimwishlist:item=1392919471&perks=1523832109,3201496230

//notes: PVE@4/10 
dimwishlist:item=1392919471&perks=1168162263,3592538738
dimwishlist:item=1392919471&perks=1523832109,3592538738

//notes: PVP@7/10 
dimwishlist:item=1392919471&perks=2450788523,3592538738
dimwishlist:item=1392919471&perks=699525795,3436462433
dimwishlist:item=1392919471&perks=2213355989,3436462433

//notes: PVP@4/10 
dimwishlist:item=1392919471&perks=699525795,2450788523
dimwishlist:item=1392919471&perks=2213355989,2450788523

// Пиццикато-22
//notes: PVE@10/10 (Вечное движение - Любой перк кроме Дальномер)
dimwishlist:item=4100775158

//notes: PVP@10/10 (Вечное движение, Дальномер)
dimwishlist:item=4100775158&perks=1428297954,2846385770

//notes: PVP@7/10 
dimwishlist:item=4100775158&perks=699525795,2846385770
dimwishlist:item=4100775158&perks=2451262963,2846385770
dimwishlist:item=4100775158&perks=1428297954,4082225868
dimwishlist:item=4100775158&perks=1428297954,4071163871

//notes: PVP@4/10 
dimwishlist:item=4100775158&perks=699525795,4082225868
dimwishlist:item=4100775158&perks=2451262963,4082225868
dimwishlist:item=4100775158&perks=699525795,4071163871
dimwishlist:item=4100775158&perks=2451262963,4071163871

// Окаянная Планка
// Надежный памятник
//notes: PVE@10/10 (Жажда адреналина, Тактическая подготовка)
dimwishlist:item=3325778512&perks=11612903,2869569095

//notes: PVE@7/10 
dimwishlist:item=3325778512&perks=11612903,3300816228
dimwishlist:item=3325778512&perks=11612903,2284787283
dimwishlist:item=3325778512&perks=2869569095,4049631843
dimwishlist:item=3325778512&perks=2869569095,4104185692

//notes: PVE@4/10 
dimwishlist:item=3325778512&perks=3300816228,4049631843
dimwishlist:item=3325778512&perks=2284787283,4049631843
dimwishlist:item=3325778512&perks=3300816228,4104185692
dimwishlist:item=3325778512&perks=2284787283,4104185692

// Амат AR2
//notes: PVE@10/10 (Честолюбивый ассасин, Один за всех)
dimwishlist:item=2119346509&perks=2010801679,4049631843

//notes: PVE@7/10 
dimwishlist:item=2119346509&perks=1583705720,4049631843
dimwishlist:item=2119346509&perks=2010801679,4293542123
dimwishlist:item=2119346509&perks=1048183818,2010801679
dimwishlist:item=2119346509&perks=11612903,2010801679

//notes: PVE@4/10 
dimwishlist:item=2119346509&perks=1583705720,4293542123
dimwishlist:item=2119346509&perks=1048183818,1583705720
dimwishlist:item=2119346509&perks=11612903,1583705720

//notes: PVP@10/10 (Компенсатор раскачки, Палец на спуске)
dimwishlist:item=2119346509&perks=1359896290,1890422124

//notes: PVP@7/10 
dimwishlist:item=2119346509&perks=11612903,1359896290
dimwishlist:item=2119346509&perks=691659142,1359896290

// Утрата
//notes: PVE@10/10 (Восстановление, Полоса удач)
dimwishlist:item=4230965989&perks=1523832109,3425386926

//notes: PVE@7/10 
dimwishlist:item=4230965989&perks=2779035018,3425386926
dimwishlist:item=4230965989&perks=3425386926,3436462433
dimwishlist:item=4230965989&perks=1523832109,2848615171

//notes: PVE@4/10 
dimwishlist:item=4230965989&perks=2779035018,2848615171
dimwishlist:item=4230965989&perks=2848615171,3436462433

//notes: PVP@10/10 (Движущаяся цель, Компенсатор раскачки)
dimwishlist:item=4230965989&perks=588594999,1359896290

//notes: PVP@7/10 
dimwishlist:item=4230965989&perks=1359896290,1645158859

// Инквизитор
//notes: PVE@10/10, PVP@4/10 
dimwishlist:item=2185327324&perks=3523296417,4082225868
dimwishlist:item=2307365&perks=3523296417,4082225868

//notes: PVE@7/10 
dimwishlist:item=2185327324&perks=1820235745,4082225868
dimwishlist:item=2185327324&perks=1354429876,4082225868
dimwishlist:item=2185327324&perks=2610012052,3523296417
dimwishlist:item=2185327324&perks=11612903,3523296417
dimwishlist:item=2307365&perks=1820235745,4082225868
dimwishlist:item=2307365&perks=1354429876,4082225868
dimwishlist:item=2307365&perks=2610012052,3523296417
dimwishlist:item=2307365&perks=11612903,3523296417

//notes: PVE@4/10 
dimwishlist:item=2185327324&perks=1820235745,2610012052
dimwishlist:item=2185327324&perks=1354429876,2610012052
dimwishlist:item=2185327324&perks=11612903,1820235745
dimwishlist:item=2185327324&perks=11612903,1354429876
dimwishlist:item=2307365&perks=1820235745,2610012052
dimwishlist:item=2307365&perks=1354429876,2610012052
dimwishlist:item=2307365&perks=11612903,1820235745
dimwishlist:item=2307365&perks=11612903,1354429876

//notes: PVP@10/10 (Первый выстрел, Вечное движение)
dimwishlist:item=2185327324&perks=47981717,1428297954
dimwishlist:item=2307365&perks=47981717,1428297954

//notes: PVP@7/10 
dimwishlist:item=2185327324&perks=47981717,509074078
dimwishlist:item=2185327324&perks=47981717,2946784966
dimwishlist:item=2185327324&perks=47981717,972757866
dimwishlist:item=2185327324&perks=47981717,3523296417
dimwishlist:item=2185327324&perks=1428297954,4082225868
dimwishlist:item=2185327324&perks=1428297954,2451262963
dimwishlist:item=2307365&perks=47981717,509074078
dimwishlist:item=2307365&perks=47981717,2946784966
dimwishlist:item=2307365&perks=47981717,972757866
dimwishlist:item=2307365&perks=47981717,3523296417
dimwishlist:item=2307365&perks=1428297954,4082225868
dimwishlist:item=2307365&perks=1428297954,2451262963

//notes: PVP@4/10 
dimwishlist:item=2185327324&perks=509074078,4082225868
dimwishlist:item=2185327324&perks=2946784966,4082225868
dimwishlist:item=2185327324&perks=972757866,4082225868
dimwishlist:item=2185327324&perks=509074078,2451262963
dimwishlist:item=2185327324&perks=2451262963,2946784966
dimwishlist:item=2185327324&perks=972757866,2451262963
dimwishlist:item=2185327324&perks=2451262963,3523296417
dimwishlist:item=2307365&perks=509074078,4082225868
dimwishlist:item=2307365&perks=2946784966,4082225868
dimwishlist:item=2307365&perks=972757866,4082225868
dimwishlist:item=2307365&perks=509074078,2451262963
dimwishlist:item=2307365&perks=2451262963,2946784966
dimwishlist:item=2307365&perks=972757866,2451262963
dimwishlist:item=2307365&perks=2451262963,3523296417

// Разрушитель надежд
//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=2931957300&perks=1645158859,2213355989

//notes: PVE@10/10 (Под давлением, В окружении)
dimwishlist:item=2931957300&perks=1645158859,3708227201

//notes: PVE@7/10 
dimwishlist:item=2931957300&perks=1570042021,3708227201
dimwishlist:item=2931957300&perks=1556840489,3708227201
dimwishlist:item=2931957300&perks=1645158859,4104185692

//notes: PVE@4/10 
dimwishlist:item=2931957300&perks=1570042021,2213355989
dimwishlist:item=2931957300&perks=1556840489,2213355989
dimwishlist:item=2931957300&perks=1570042021,4104185692
dimwishlist:item=2931957300&perks=1556840489,4104185692

//notes: PVP@10/10 (Устойчивая изготовка, Усиленные резервы)
dimwishlist:item=2931957300&perks=280464955,2213355989

//notes: PVP@7/10 
dimwishlist:item=2931957300&perks=280464955,1754714824

//notes: PVP@4/10 
dimwishlist:item=2931957300&perks=1645158859,1754714824

// Завещание
//notes: PVE@10/10 (Град ударов, В окружении)
dimwishlist:item=3366545721&perks=1749209109,3708227201

//notes: PVE@7/10 
dimwishlist:item=3366545721&perks=2726471870,3708227201
dimwishlist:item=3366545721&perks=354401740,1749209109

//notes: PVE@4/10 
dimwishlist:item=3366545721&perks=354401740,2726471870

// Объятия Аиши
//notes: PVE@10/10 (Сосредоточенная ярость, Неумолимость)
dimwishlist:item=2638190703&perks=2896038713,3108830275
dimwishlist:item=3245493570&perks=2896038713,3108830275

//notes: PVE@7/10 
dimwishlist:item=2638190703&perks=2896038713,3700496672
dimwishlist:item=2638190703&perks=2896038713,3400784728
dimwishlist:item=2638190703&perks=1354429876,3108830275
dimwishlist:item=2638190703&perks=1546637391,3108830275
dimwishlist:item=3245493570&perks=2896038713,3700496672
dimwishlist:item=3245493570&perks=2896038713,3400784728
dimwishlist:item=3245493570&perks=1354429876,3108830275
dimwishlist:item=3245493570&perks=1546637391,3108830275

//notes: PVE@4/10 
dimwishlist:item=2638190703&perks=1354429876,3700496672
dimwishlist:item=2638190703&perks=1354429876,3400784728
dimwishlist:item=2638190703&perks=1546637391,3700496672
dimwishlist:item=2638190703&perks=1546637391,3400784728
dimwishlist:item=3245493570&perks=1354429876,3700496672
dimwishlist:item=3245493570&perks=1354429876,3400784728
dimwishlist:item=3245493570&perks=1546637391,3700496672
dimwishlist:item=3245493570&perks=1546637391,3400784728

//notes: PVP@10/10 (Глаз бури, Вечное движение)
dimwishlist:item=2638190703&perks=699525795,1428297954
dimwishlist:item=3245493570&perks=699525795,1428297954

//notes: PVP@7/10 
dimwishlist:item=2638190703&perks=699525795,2946784966
dimwishlist:item=2638190703&perks=1428297954,1546637391
dimwishlist:item=3245493570&perks=699525795,2946784966
dimwishlist:item=3245493570&perks=1428297954,1546637391

//notes: PVP@4/10 
dimwishlist:item=2638190703&perks=1546637391,2946784966
dimwishlist:item=3245493570&perks=1546637391,2946784966

// Тайпан-4fr
//notes: PVE@10/10 (Линия огня, Тройной выстрел)
dimwishlist:item=1911060537&perks=1771339417,3400784728

//notes: PVE@7/10 
dimwishlist:item=1911060537&perks=1771339417,2284787283
dimwishlist:item=1911060537&perks=1771339417,2869569095
dimwishlist:item=1911060537&perks=2896038713,3400784728
dimwishlist:item=1911060537&perks=3400784728,4104185692
dimwishlist:item=1911060537&perks=2551157718,3400784728

//notes: PVE@4/10 
dimwishlist:item=1911060537&perks=2284787283,2896038713
dimwishlist:item=1911060537&perks=2869569095,2896038713
dimwishlist:item=1911060537&perks=2284787283,4104185692
dimwishlist:item=1911060537&perks=2869569095,4104185692
dimwishlist:item=1911060537&perks=2284787283,2551157718
dimwishlist:item=1911060537&perks=2551157718,2869569095

//notes: PVP@10/10 (Первый выстрел, Хрупкая концентрация)
dimwishlist:item=1911060537&perks=47981717,2451262963

//notes: PVP@7/10 
dimwishlist:item=1911060537&perks=957782887,2451262963

// Кусачие ветра
//notes: PVE@10/10 (Убийственный вихрь, Рубака)
dimwishlist:item=1621657423&perks=2450788523,4082225868

//notes: PVE@7/10 
dimwishlist:item=1621657423&perks=247725512,4082225868
dimwishlist:item=1621657423&perks=2450788523,3365897133

//notes: PVE@4/10 
dimwishlist:item=1621657423&perks=247725512,3365897133

//notes: PVP@10/10 (Движущаяся цель, Рубака)
dimwishlist:item=1621657423&perks=588594999,4082225868

//notes: PVP@7/10 
dimwishlist:item=1621657423&perks=588594999
dimwishlist:item=1621657423&perks=4082225868

// Вершитель рока
//notes: PVE@10/10 (Фугасный снаряд, Светлячок)
dimwishlist:item=2171478765&perks=3038247973,3824105627

//notes: PVE@7/10 
dimwishlist:item=2171478765&perks=1774574192,3824105627
dimwishlist:item=2171478765&perks=11612903,3038247973
dimwishlist:item=2171478765&perks=3038247973,4104185692

//notes: PVE@4/10 
dimwishlist:item=2171478765&perks=11612903,1774574192
dimwishlist:item=2171478765&perks=1774574192,4104185692

//notes: PVP@10/10 (Глаз бури, Фугасный снаряд)
dimwishlist:item=2171478765&perks=699525795,3038247973

//notes: PVP@7/10 
dimwishlist:item=2171478765&perks=1015611457,3038247973

// Прощение
//notes: PVE@10/10 (Жажда адреналина, Диверсант)
dimwishlist:item=2345794502&perks=11612903,3523296417
dimwishlist:item=2405619467&perks=11612903,3523296417

//notes: PVE@7/10 
dimwishlist:item=2345794502&perks=3523296417
dimwishlist:item=2345794502&perks=11612903
dimwishlist:item=2405619467&perks=3523296417
dimwishlist:item=2405619467&perks=11612903

//notes: PVP@10/10 (Движущаяся цель, Магазин для множественных убийств)
dimwishlist:item=2345794502&perks=588594999,2458213969
dimwishlist:item=2405619467&perks=588594999,2458213969

//notes: PVP@7/10 
dimwishlist:item=2345794502&perks=2450788523,2458213969
dimwishlist:item=2345794502&perks=2458213969,3523296417
dimwishlist:item=2345794502&perks=2458213969,3722653512
dimwishlist:item=2345794502&perks=438098033,588594999
dimwishlist:item=2345794502&perks=247725512,588594999
dimwishlist:item=2405619467&perks=2450788523,2458213969
dimwishlist:item=2405619467&perks=2458213969,3523296417
dimwishlist:item=2405619467&perks=2458213969,3722653512
dimwishlist:item=2405619467&perks=438098033,588594999
dimwishlist:item=2405619467&perks=247725512,588594999

//notes: PVP@4/10 
dimwishlist:item=2345794502&perks=438098033,2450788523
dimwishlist:item=2345794502&perks=438098033,3523296417
dimwishlist:item=2345794502&perks=438098033,3722653512
dimwishlist:item=2345794502&perks=247725512,2450788523
dimwishlist:item=2345794502&perks=247725512,3523296417
dimwishlist:item=2345794502&perks=247725512,3722653512
dimwishlist:item=2405619467&perks=438098033,2450788523
dimwishlist:item=2405619467&perks=438098033,3523296417
dimwishlist:item=2405619467&perks=438098033,3722653512
dimwishlist:item=2405619467&perks=247725512,2450788523
dimwishlist:item=2405619467&perks=247725512,3523296417
dimwishlist:item=2405619467&perks=247725512,3722653512

// Снежное смятение
//notes: PVE@10/10, PVP@10/10 
dimwishlist:item=2870169846&perks=3436462433,3592538738

//notes: PVE@7/10 
dimwishlist:item=2870169846&perks=3436462433
dimwishlist:item=2870169846&perks=3592538738

//notes: PVP@7/10 
dimwishlist:item=2870169846&perks=1168162263,3592538738
dimwishlist:item=2870169846&perks=3436462433,3523296417
dimwishlist:item=2870169846&perks=3436462433,4267945040

//notes: PVP@4/10 
dimwishlist:item=2870169846&perks=1168162263,3523296417
dimwishlist:item=2870169846&perks=1168162263,4267945040

// Видение Слияния
//notes: PVE@10/10 (Источник, Светлячок)
dimwishlist:item=3186018373&perks=3592538738,3824105627

//notes: PVE@7/10 
dimwishlist:item=3186018373&perks=3418782618,3824105627
dimwishlist:item=3186018373&perks=3592538738,4104185692

//notes: PVE@4/10 
dimwishlist:item=3186018373&perks=3418782618,4104185692

//notes: PVP@10/10 (Киллерский магазин, Туннельное зрение)
dimwishlist:item=3186018373&perks=1015611457,2946784966

//notes: PVP@7/10 
dimwishlist:item=3186018373&perks=2946784966
dimwishlist:item=3186018373&perks=1015611457

// Тяжесть вины
//notes: PVE@7/10, PVP@7/10 
dimwishlist:item=933455006&perks=1428297954,2652708987
dimwishlist:item=2002522739&perks=1428297954,2652708987

//notes: PVE@10/10 (Вечное движение, Леденящее попадание)
dimwishlist:item=933455006&perks=1428297954,2978966579
dimwishlist:item=2002522739&perks=1428297954,2978966579

//notes: PVE@7/10 
dimwishlist:item=933455006&perks=1428297954,1546637391
dimwishlist:item=2002522739&perks=1428297954,1546637391

//notes: PVP@10/10 (Вечное движение, Усиленные резервы)
dimwishlist:item=933455006&perks=1428297954,2213355989
dimwishlist:item=2002522739&perks=1428297954,2213355989

//notes: PVP@7/10 
dimwishlist:item=933455006&perks=2213355989,3511092054
dimwishlist:item=933455006&perks=2213355989,2450788523
dimwishlist:item=2002522739&perks=2213355989,3511092054
dimwishlist:item=2002522739&perks=2213355989,2450788523

//notes: PVP@4/10 
dimwishlist:item=933455006&perks=2652708987,3511092054
dimwishlist:item=933455006&perks=2450788523,2652708987
dimwishlist:item=2002522739&perks=2652708987,3511092054
dimwishlist:item=2002522739&perks=2450788523,2652708987

// Высокое альбедо
//notes: PVE@10/10 (Честолюбивый ассасин, Диверсант)
dimwishlist:item=1197486957&perks=2010801679,3523296417

//notes: PVE@7/10 
dimwishlist:item=1197486957&perks=3436462433,3523296417
dimwishlist:item=1197486957&perks=2010801679,3592538738

//notes: PVE@4/10 
dimwishlist:item=1197486957&perks=3436462433,3592538738

//notes: PVP@10/10 (Убийственный вихрь, Источник)
dimwishlist:item=1197486957&perks=2450788523,3592538738

//notes: PVP@7/10 
dimwishlist:item=1197486957&perks=460017080,2450788523

// Месть Прейдита
//notes: PVE@10/10 (Усиленные резервы, Запас патронов)
dimwishlist:item=3653573172&perks=2213355989,3418782618

//notes: PVE@7/10 
dimwishlist:item=3653573172&perks=3418782618,4104185692
dimwishlist:item=3653573172&perks=11612903,3418782618

// Арктическая дымка
//notes: PVE@10/10 (Изгой, Стрекоза)
dimwishlist:item=20935540&perks=1168162263,2848615171

//notes: PVE@7/10 
dimwishlist:item=20935540&perks=1820235745,2848615171
dimwishlist:item=20935540&perks=1168162263,1546637391

//notes: PVE@4/10 
dimwishlist:item=20935540&perks=1546637391,1820235745

//notes: PVP@10/10 (Убийственный вихрь, Стихийный конденсатор)
dimwishlist:item=20935540&perks=2450788523,3511092054

//notes: PVP@7/10 
dimwishlist:item=20935540&perks=699525795,2450788523

// Признанный вердикт
//notes: PVE@10/10 (Стрижающее оружие, Кобура с автоподзарядом)
dimwishlist:item=3197270240&perks=1546637391,3300816228

//notes: PVE@7/10 
dimwishlist:item=3197270240&perks=1546637391,3418782618
dimwishlist:item=3197270240&perks=2679249093,3300816228

//notes: PVE@4/10 
dimwishlist:item=3197270240&perks=2679249093,3418782618

//notes: PVP@10/10 (Первый выстрел, Излишки)
dimwishlist:item=3197270240&perks=47981717,3436462433

//notes: PVP@7/10 
dimwishlist:item=3197270240&perks=47981717,3161816588
dimwishlist:item=3197270240&perks=47981717,2117683199
dimwishlist:item=3197270240&perks=1546637391,3436462433
dimwishlist:item=3197270240&perks=3436462433,3523296417

//notes: PVP@4/10 
dimwishlist:item=3197270240&perks=1546637391,3161816588
dimwishlist:item=3197270240&perks=1546637391,2117683199
dimwishlist:item=3197270240&perks=3161816588,3523296417
dimwishlist:item=3197270240&perks=2117683199,3523296417

// Сила Кориолиса
// Исправительная мера
//notes: PVE@10/10, PVP@4/10 
dimwishlist:item=471518543&perks=3523296417,3824105627

//notes: PVE@7/10, PVP@4/10 
dimwishlist:item=471518543&perks=2213355989,3523296417

//notes: PVE@7/10 
dimwishlist:item=471518543&perks=1820235745,3824105627
dimwishlist:item=471518543&perks=2779035018,3824105627
dimwishlist:item=471518543&perks=3418782618,3824105627
dimwishlist:item=471518543&perks=11612903,3523296417
dimwishlist:item=471518543&perks=3523296417,4049631843

//notes: PVE@4/10 
dimwishlist:item=471518543&perks=11612903,1820235745
dimwishlist:item=471518543&perks=11612903,2779035018
dimwishlist:item=471518543&perks=11612903,3418782618
dimwishlist:item=471518543&perks=1820235745,4049631843
